ID,Name,Credit,Type,Year,Term,ProfessorID
1001,General Physics (1),3,Basic,2017,FIRST_TERM,prof1
1002,General Physics Lab (1),1,Basic,2017,FIRST_TERM,prof2
1003,Calculus (1),3,Basic,2017,FIRST_TERM,prof1
1004,General Physics (2),3,Basic,2017,SECOND_TERM,prof2
1005,General Physics Lab (2),1,Basic,2017,SECOND_TERM,prof1
1006,Calculus (2),3,Basic,2017,SECOND_TERM,prof2
1007,Linear Algebra,2,Basic,2017,SECOND_TERM,prof1
1008,Mathematical Physics (1),3,Required,2017,FIRST_TERM,prof2
1009,Classical Mechanics (2),3,Required,2017,SECOND_TERM,prof1
1010,Electromagnetism (2),3,Required,2017,SECOND_TERM,prof2
1011,Thermodynamics,3,Required,2017,FIRST_TERM,prof1
1012,Physics Research,2,Required,2017,SECOND_TERM,prof2
1013,Quantum Mechanics (2),3,Required,2017,SECOND_TERM,prof1
1014,Physics Lab (1),2,Elective,2017,FIRST_TERM,prof2
1015,History and Philosophy of Physics,3,Elective,2017,FIRST_TERM,prof1
1016,Classical Mechanics (1),3,Elective,2017,FIRST_TERM,prof2
1017,Electromagnetism (1),3,Elective,2017,FIRST_TERM,prof1
1018,Physics Lab (2),2,Elective,2017,SECOND_TERM,prof2
1019,Mathematical Physics (2),3,Elective,2017,SECOND_TERM,prof1
1020,Modern Physics,3,Elective,2017,SECOND_TERM,prof2
1021,Optics,3,Elective,2017,FIRST_TERM,prof1
1022,Physics Lab (3),2,Elective,2017,FIRST_TERM,prof2
1023,Quantum Mechanics (1),3,Elective,2017,FIRST_TERM,prof1
1024,Computational Physics,3,Elective,2017,FIRST_TERM,prof2
1025,Semiconductor Physics,3,Elective,2017,SECOND_TERM,prof1
1026,Biophysics,3,Elective,2017,SECOND_TERM,prof2
1027,Statistical Mechanics,3,Elective,2017,SECOND_TERM,prof1
1028,Solid State Physics,3,Elective,2017,FIRST_TERM,prof2
1029,Special Relativity and Cosmology,3,Elective,2017,FIRST_TERM,prof1
1030,Nuclear Physics,3,Elective,2017,FIRST_TERM,prof2
1031,Advanced Solid State Physics,3,Elective,2017,SECOND_TERM,prof1
1032,Particle Physics,3,Elective,2017,SECOND_TERM,prof2
1033,Plasma Physics,3,Elective,2017,SECOND_TERM,prof1
1034,General Physics (1),3,Basic,2018,FIRST_TERM,prof1
1035,General Physics Lab (1),1,Basic,2018,FIRST_TERM,prof2
1036,Calculus (1),3,Basic,2018,FIRST_TERM,prof1
1037,General Physics (2),3,Basic,2018,SECOND_TERM,prof2
1038,General Physics Lab (2),1,Basic,2018,SECOND_TERM,prof1
1039,Calculus (2),3,Basic,2018,SECOND_TERM,prof2
1040,Linear Algebra,2,Basic,2018,SECOND_TERM,prof1
1041,Mathematical Physics (1),3,Required,2018,FIRST_TERM,prof2
1042,Classical Mechanics (2),3,Required,2018,SECOND_TERM,prof1
1043,Electromagnetism (2),3,Required,2018,SECOND_TERM,prof2
1044,Thermodynamics,3,Required,2018,FIRST_TERM,prof1
1045,Physics Research,2,Required,2018,SECOND_TERM,prof2
1046,Quantum Mechanics (2),3,Required,2018,SECOND_TERM,prof1
1047,Physics Lab (1),2,Elective,2018,FIRST_TERM,prof2
1048,History and Philosophy of Physics,3,Elective,2018,FIRST_TERM,prof1
1049,Classical Mechanics (1),3,Elective,2018,FIRST_TERM,prof2
1050,Electromagnetism (1),3,Elective,2018,FIRST_TERM,prof1
1051,Physics Lab (2),2,Elective,2018,SECOND_TERM,prof2
1052,Mathematical Physics (2),3,Elective,2018,SECOND_TERM,prof1
1053,Modern Physics,3,Elective,2018,SECOND_TERM,prof2
1054,Optics,3,Elective,2018,FIRST_TERM,prof1
1055,Physics Lab (3),2,Elective,2018,FIRST_TERM,prof2
1056,Quantum Mechanics (1),3,Elective,2018,FIRST_TERM,prof1
1057,Computational Physics,3,Elective,2018,FIRST_TERM,prof2
1058,Semiconductor Physics,3,Elective,2018,SECOND_TERM,prof1
1059,Biophysics,3,Elective,2018,SECOND_TERM,prof2
1060,Statistical Mechanics,3,Elective,2018,SECOND_TERM,prof1
1061,Solid State Physics,3,Elective,2018,FIRST_TERM,prof2
1062,Special Relativity and Cosmology,3,Elective,2018,FIRST_TERM,prof1
1063,Nuclear Physics,3,Elective,2018,FIRST_TERM,prof2
1064,Advanced Solid State Physics,3,Elective,2018,SECOND_TERM,prof1
1065,Particle Physics,3,Elective,2018,SECOND_TERM,prof2
1066,Plasma Physics,3,Elective,2018,SECOND_TERM,prof1
1067,General Physics (1),3,Basic,2019,FIRST_TERM,prof1
1068,General Physics Lab (1),1,Basic,2019,FIRST_TERM,prof2
1069,Calculus (1),3,Basic,2019,FIRST_TERM,prof1
1070,General Physics (2),3,Basic,2019,SECOND_TERM,prof2
1071,General Physics Lab (2),1,Basic,2019,SECOND_TERM,prof1
1072,Calculus (2),3,Basic,2019,SECOND_TERM,prof2
1073,Linear Algebra,2,Basic,2019,SECOND_TERM,prof1
1074,Mathematical Physics (1),3,Required,2019,FIRST_TERM,prof2
1075,Classical Mechanics (2),3,Required,2019,SECOND_TERM,prof1
1076,Electromagnetism (2),3,Required,2019,SECOND_TERM,prof2
1077,Thermodynamics,3,Required,2019,FIRST_TERM,prof1
1078,Physics Research,2,Required,2019,SECOND_TERM,prof2
1079,Quantum Mechanics (2),3,Required,2019,SECOND_TERM,prof1
1080,Physics Lab (1),2,Elective,2019,FIRST_TERM,prof2
1081,History and Philosophy of Physics,3,Elective,2019,FIRST_TERM,prof1
1082,Classical Mechanics (1),3,Elective,2019,FIRST_TERM,prof2
1083,Electromagnetism (1),3,Elective,2019,FIRST_TERM,prof1
1084,Physics Lab (2),2,Elective,2019,SECOND_TERM,prof2
1085,Mathematical Physics (2),3,Elective,2019,SECOND_TERM,prof1
1086,Modern Physics,3,Elective,2019,SECOND_TERM,prof2
1087,Optics,3,Elective,2019,FIRST_TERM,prof1
1088,Physics Lab (3),2,Elective,2019,FIRST_TERM,prof2
1089,Quantum Mechanics (1),3,Elective,2019,FIRST_TERM,prof1
1090,Computational Physics,3,Elective,2019,FIRST_TERM,prof2
1091,Semiconductor Physics,3,Elective,2019,SECOND_TERM,prof1
1092,Biophysics,3,Elective,2019,SECOND_TERM,prof2
1093,Statistical Mechanics,3,Elective,2019,SECOND_TERM,prof1
1094,Solid State Physics,3,Elective,2019,FIRST_TERM,prof2
1095,Special Relativity and Cosmology,3,Elective,2019,FIRST_TERM,prof1
